organization,updated,people_reached_annually,category,id,location.street,location.city,location.state,location.zip,location.lat,location.lng,phone,url.login,url.logo,url.mobile,url.screenshot,url.web,description,features,bb_logo,view.active_prescriptions,view.allergies,view.appointment_history,view.claims,view.clinical_notes,view.diagnostics,view.family_history,view.imaging,view.immunizations,view.lab_results,view.medical_history,view.medications,view.pathology,view.prescriptions,view.problems,view.visit_history,view.vitals,download.text,download.pdf,download.c32,download.ccda,download.other,transmit.automation,transmit.direct.enabled,transmit.direct.trust_bundles.patient,transmit.direct.trust_bundles.provider,transmit.direct.trust_bundles.other,transmit.rest.enabled,transmit.rest.registries,services.automatic_refills,services.bill_pay,services.caregiving,services.dispute,services.family_prescriptions,services.new_prescriptions,services.refills,services.reminders,services.scheduling,services.search,services.secure_messaging,services.self_entered,services.shop,services.test_request,services.transfer_prescriptions
"Harbor Health Services, Inc.",2014-01-29T23:49:00.000Z,,provider,harbor-health-services--inc-,,Mattapan,Massachusetts,,42.2771417,-71.0913748,,https://www.nextmd.com/Login/Login.aspx,,,,,"Harbor Health Services, Inc.is a nonprofit, public health agency committed to providing quality, comprehensive health care in urban Boston neighborhoods, the South Shore and Cape Cod communities.",,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Hudson River HealthCare,2014-01-29T23:49:00.000Z,,provider,hudson-river-healthcare,,Peekskill,New York,,41.2900939,-73.9204158,,https://mycw29.eclinicalweb.com/portal2984/jsp/100mp/login.jsp,,,,,"As a patient-centered medical home, we focus on long-term, collaborative relationships between doctors and patients, coordinated care and technology to meet each patient’s unique needs",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Kaiser Permanente,2014-01-29T23:49:00.000Z,,provider ,kaiser-permanente,,Oakland,California ,,37.8043637,-122.2711137,,https://healthy.kaiserpermanente.org/health/care/signon,,,,,"We’ve been there for you in the past, providing health care for more than 60 years. We’re here for you today and in days to come, with our ongoing commitment to quality. And we share this tradition and commitment by reaching out to your community, and promoting health and wellness for all.",,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Mayo Clinic,2014-01-29T23:49:00.000Z,,provider,mayo-clinic,,Rochester,Minnesota,,44.0234,-92.46295,,https://login.mayoclinic.org/adfs/ls/?wa=wsignin1.0&wtrealm=https%3a%2f%2fonlineservices.mayoclinic.org%2fGW%2f&wctx=rm%3d0%26id%3dpassive%26ru%3d%252fGW%252f%253fDataTokens%253dSystem.Web.Routing.RouteValueDictionary%2526Values%253dSystem.Web.Routing.RouteValueDictionary&wct=2013-08-19T14%3a20%3a49Z&whr=http%3a%2f%2flogin.mayoclinic.org%2fadfs%2fservices%2ftrust,,,,,"Mayo Clinic is a nonprofit worldwide leader in medical care, research and education for people from all walks of life. ",,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Moffitt Cancer Center,2014-01-29T23:49:00.000Z,,provider,moffitt-cancer-center,,Tampa,Florida,,27.950575,-82.4571776,,https://login.moffitt.org/cleartrust/ct_logon_en.html,,,,,"Moffitt Cancer Center in Tampa, Florida, has made a lasting commitment to the prevention and cure of cancer, working tirelessly in the areas of patient care, research and education to advance one step further in fighting this disease. ",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Aspirus Grand View,2014-01-29T23:49:00.000Z,,provider,aspirus-grand-view,,Wausau,Wisconsin,,44.9591352,-89.6301221,,https://myaspirus.org/MyChart,,,,,"MyAspirus is a portal to personal health information, currently available to patients of participating Aspirus Clinics. Contact your Aspirus Clinic for more information.",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Palo Alto Medical Foundation,2014-01-29T23:49:00.000Z,,provider,palo-alto-medical-foundation,,Sacramento,California,,38.5815719,-121.4943996,,https://myhealthonline.sutterhealth.org/mho/?mode=home&aff=26,,,,,"Sutter Health offers our patients one of the most comprehensive sets of Web-based health services in the country. You can now manage your health online to view key components of your Sutter Health's Electronic Health Record and authoritative information approved by your clinician, anytime and anyplace you have Internet access.",,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Partners Healthcare,2014-01-29T23:49:00.000Z,,provider,partners-healthcare,,Boston,Massachusetts,,42.3584308,-71.0597732,,https://www.patientgateway.org/scripts/phsweb.mwl?APP=PTGW&OPT=START,,,,,"Partners HealthCare is a not-for-profit health care system that is committed to patient care, research, teaching, and service to the community locally and globally. Collaboration among our institutions and health care professionals is central to our efforts to advance our mission.",,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Petaluma Health Center,2014-01-29T23:49:00.000Z,,provider,petaluma-health-center,,Petaluma,California,,38.232417,-122.6366524,,https://mycw3.eclinicalweb.com/peta/jsp/100mp/login.jsp,,https://itunes.apple.com/us/app/healow/id595012291?ls=1&mt=8,,,Petaluma Health Center Patient Portal facilitates better communication with your provider's office by providing 24X7 access from the comfort and privacy of your own home or office.,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
River Falls Medical Clinics,2014-01-29T23:49:00.000Z,,provider,river-falls-medical-clinics,,Spring Valley,Wisconsin,,44.8452432,-92.2387957,,https://cernerhealth.com/oauth/authenticate?client_id=iqhealth&redirect_uri=https://iqhealth.com/login/cerner-health/authenticated&sign_in_only=on,,,,,Three clinics staffed by dedicated medical professionals with one mission: To provide high quality health care to western Wisconsin communities.,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Texas Health Resources,2014-01-29T23:49:00.000Z,,provider,texas-health-resources,,Arlington,Texas,,32.735687,-97.1080656,,https://mycare.texashealth.org/MyCare/,,,,,"The hospitals of Texas Health Resources are branded as Texas Health Presbyterian, Texas Health Harris Methodist and Texas Health Arlington Memorial.",,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
The Institute for Family Health,2014-01-29T23:49:00.000Z,,provider,the-institute-for-family-health,,New York,New York,,40.7143528,-74.0059731,,https://www.mychartmyhealth.org/myc-prod/,,,,,"The Institute for Family Health is a mission-driven health organization with a rich history and expert leadership. Since 1983 we have grown from a small non-profit with four staff members to one of the largest community health centers in New York State, serving over 80,000 patients annually at 26 locations.",,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Trihealth,2014-01-29T23:49:00.000Z,,provider,trihealth,,Cincinnati,Ohio,,39.1031182,-84.5120196,,https://mychart.trihealth.com/mychart/,,,,,"TriHealth provides a wide range of clinical, educational, preventive and social programs. TriHealth's non-hospital services include physician practice management, fitness centers and fitness center management, occupational health centers, home health and hospice care.",,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Children's Hospital Boston,2014-01-29T23:49:00.000Z,,provider,children-s-hospital-boston,,Boston,Massachusetts,,42.3584308,-71.0597732,,https://apps.childrenshospital.org/mychildrens/index.cfm?,,,,,"Manage appointments, view portions of your child's health record, contact your clinician directly or pay your bill online. It's easy to get started. Just complete our sign up form to begin the process today.",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Lucile Packard Children’s Hospital,2014-01-29T23:49:00.000Z,,provider,lucile-packard-children-s-hospital,,Palo Alto,California ,,37.4418834,-122.1430195,,https://carepath.lpch.org/home.action,,,,,"With over 650 physicians and 4750 staff support and volunteers, Packard Children's Hospital is a world-class, non-profit hospital devoted entirely to the care of babies, children, adolescents and expectant mothers.",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Medical Specialists of the Palm Beaches, Inc. (MSPB)",2014-01-29T23:49:00.000Z,,provider,medical-specialists-of-the-palm-beaches--inc---mspb-,,Palm Beach,Florida,,26.7056206,-80.0364297,,https://www.medfusion.net/secure/portal/index.cfm?fuseaction=home.login&dest=welcome&gid=4798,,,,,"Medical Specialists of the Palm Beaches, Inc. (MSPB) is the largest group of doctors serving Palm Beach County patients for more than 17 years. ",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Medstar Health,2014-01-29T23:49:00.000Z,,provider,medstar-health,,Columbia,Maryland,,39.2037144,-76.8610462,,https://www.medstarhealth.org/eHealth/Login.aspx,,,,,"MedStar Health is a $4.4 billion not-for-profit, regional healthcare system with a network of 10 hospitals and 20 other health-related businesses across Maryland and the Washington, D.C., region. ",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
New York Hospital Queen's,2014-01-29T23:49:00.000Z,,provider,new-york-hospital-queen-s,,Flushing,New York,,40.7674987,-73.833079,,https://myxa.nyp.org/SPP/Anonymous/Login.aspx?ReturnUrl=%2fSPP%2fUser%2fHome.aspx&AspxAutoDetectCookieSupport=1,,,,,"New York Hospital Queens has patient portals to make it easy for you to access your personal medical records at your convenience, right here on online.",,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
One Medical Group,2014-01-29T23:49:00.000Z,,provider,one-medical-group,,San Francisco,California ,,37.7749295,-122.4194155,,https://www.onemedical.com/pt/patient/login,,,,,"As a group of physicians, we got tired of practicing medicine in a broken system. Instead, we listened to our patients and built a totally new medical group designed specifically to meet your needs.",,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
St. Mark's Family Medicine,2014-01-29T23:49:00.000Z,,provider,st--mark-s-family-medicine,,Salt Lake City,Utah,,40.7607793,-111.8910474,,https://secure.utahhealthcare.org/portal/default.aspx,,,,,"We are located on the campus of St. Mark's Hospital in Salt Lake City, Utah. We strive to offer our patients convenient, high-quality care. One of the ways we do this is by offering our patients online health services through our website.",,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Aetna,2014-01-29T23:49:00.000Z,,insurance,aetna,,Hartford,Connecticut,,41.7637111,-72.6850932,,https://member.aetna.com/appConfig/login/login.fcc?TYPE=33554433&REALMOID=06-36d8cb4d-4ac1-44c7-b12d-a80fba4b718e&GUID=&SMAUTHREASON=0&METHOD=GET&SMAGENTNAME=-SM-xU5km2Pz5%2f9A%2f2FCwUlXE48HlDkyH9ruz3da8Iqw6pwcy09mgHFN5RmlkMNqguY5&TARGET=-SM-HTTPS%3a%2f%2fmember%2eaetna%2ecom%2fMbrLanding%2fRoutingServlet%3fcreateSession%3dtrue&WT.svl=Login_nav,,,,,"Aetna is dedicated to helping people achieve health and financial security by providing easy access to safe, cost-effective, high-quality health care and protecting their finances against health-related risks.",,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
